"","Tumor_Names","is_AND","is_slash","is_comma"
"1300","tumours of the anal canal","No","No","No"
"1301","tumours of the anal canal","No","No","No"
"1302","hepatocellular carcinoma","No","No","No"
"1303","intrahepatic cholangiocarcinoma","No","No","No"
"1304","hepatoblastoma","No","No","No"
"1305","lymphoma","No","No","No"
"1306","mesenchymal tumours","No","No","No"
"1307","secondary tumours","No","No","No"
"1308","carcinoma","No","No","No"
"1309","endocrine tumours","No","No","No"
"1310","lymphoma","No","No","No"
"1311","tumours of the exocrine pancreas","No","No","No"
"1312","ductal adenocarcinoma","No","No","No"
"1313","serous cystic neoplasms","No","No","No"
"1314","mucinous cystic neoplasms","No","No","No"
"1315","intraductal papillary-mucinous neoplasm","No","No","No"
"1316","acinar cell carcinoma","No","No","No"
"1317","pancreatoblastoma","No","No","No"
"1318","solid-pseudopapillary neoplasm","No","No","No"
"1319","miscellaneous carcinomas","No","No","No"
"1320","mesenchymal tumours","No","No","No"
"1321","lymphoma","No","No","No"
"1322","secondary tumours","No","No","No"
"1323","primary cutaneous peripheral t-cell lymphoma, unspecified","No","No","Yes"
"1324","primary cutaneous ptl, unspecified","No","No","Yes"
"1325","diffuse large b-cell lymphoma, leg-type","No","No","Yes"
"1326","diffuse large b-cell lymphoma, other","No","No","Yes"
"1327","parapsoriasis – large patch type, with or without poikiloderma","No","No","Yes"
"1328","clear cell carcinoma, n.o.s.","No","No","Yes"
"1329","adenocarcinoma, n.o.s.","No","No","Yes"
"1330","cystic, partially differentiated nephroblastoma","No","No","Yes"
"1331","invasive ductal carcinoma, nos","No","No","Yes"
"1332","invasive ductal carcinoma, not otherwise specified","No","No","Yes"
"1333","periductal stromal sarcoma, low grade","No","No","Yes"
"1334","chronic myeloproliferative disease, unclassifiable","No","No","Yes"
"1335","myelodysplastic syndrome, unclassifiable","No","No","Yes"
"1336","aml, minimally differentiated","No","No","Yes"
"1337","peripheral t-cell lymphoma, unspecified","No","No","Yes"
"1338","dendritic-cell sarcoma, not otherwise specified","No","No","Yes"
"1339","schwannoma (neurilemmoma, neurinoma)","No","No","Yes"
"1340","mesenchymal, non-meningothelial tumors","No","No","Yes"
"1341","cutaneous adult t-cell leukaemia / lymphoma","No","Yes","No"
"1342","t-cell / histiocyte-rich large b-cell lymphoma","No","Yes","No"
"1343","chronic lymphocytic leukaemia / small lymphocytic lymphoma","No","Yes","No"
"1344","primary malignant peripheral primitive neuroectodermal tumour (pnet) / extraskeletal ewing sarcoma (es)","No","Yes","No"
"1345","nerve sheath myxoma / neurothekeoma","No","Yes","No"
"1346","papilloma / papillomatosis","No","Yes","No"
"1347","odontogenic fibroma / fibroodontoma","No","Yes","No"
"1348","odontogenic myxoma / myxofibroma","No","Yes","No"
"1349","renal carcinomas associated with xp11.2 translocations / tfe3 gene fusions","No","Yes","No"
"1350","neural / neuroendocrine tumours","No","Yes","No"
"1351","paraganglioma / phaeochromocytoma","No","Yes","No"
"1352","sex cord / gonadal stromal tumours","No","Yes","No"
"1353","thecoma/fibroma tumours","No","Yes","No"
"1354","malignant sex cord / gonadal stromal tumours","No","Yes","No"
"1355","lymphoid / histiocytic tumours","No","Yes","No"
"1356","epithelioid haemangioendothelioma / angiosarcoma","No","Yes","No"
"1357","epithelioid haemangioendothelioma / angiosarcoma","No","Yes","No"
"1358","precursor t-lymphoblastic lymphoma / leukaemia","No","Yes","No"
"1359","grey zone lymphoma hodgkin / nhl","No","Yes","No"
"1360","pleomorphic malignant fibrous histiocytoma / undifferentiated pleomorphic sarcoma","No","Yes","No"
"1361","small cell / oat cell carcinoma","No","Yes","No"
"1362","mixed epithelial/mesenchymal metaplastic carcinomas","No","Yes","No"
"1363","radial scar / complex sclerosing lesion","No","Yes","No"
"1364","lipoblastoma / lipoblastomatosis","No","Yes","No"
"1365","spindle cell lipoma / pleomorphic lipoma","No","Yes","No"
"1366","atypical lipomatous tumour / well differentiated liposarcoma","No","Yes","No"
"1367","fibroblastic / myofibroblastic tumours","No","Yes","No"
"1368","myofibroma / myofibromatosis","No","Yes","No"
"1369","pleomorphic malignant fibrous histiocytoma / undifferentiated high grade pleomorphic sarcoma","No","Yes","No"
"1370","giant cell malignant fibrous histiocytoma / undifferentiated pleomorphic sarcoma with giant cells","No","Yes","No"
"1371","inflammatory malignant fibrous histiocytoma / undifferentiated pleomorphic sarcoma with prominent inflammation","No","Yes","No"
"1372","mixed tumour / myoepithelioma / parachordoma","No","Yes","No"
"1373","ewing sarcoma / primitive neuroectodermal tumour","No","Yes","No"
"1374","ewing tumour / pnet","No","Yes","No"
"1375","chronic eosinophilic leukaemia / hypereosinophilic syndrome","No","Yes","No"
"1376","myelodysplastic / myeloproliferative diseases","No","Yes","No"
"1377","precursor b-lymphoblastic leukaemia/lymphoma","No","Yes","No"
"1378","precursor t-lymphoblastic leukaemia/lymphoma","No","Yes","No"
"1379","chronic lymphocytic leukaemia / small lymphocytic lymphoma","No","Yes","No"
"1380","lymphoplasmacytic lymphoma / waldenström macroglobulinaemia","No","Yes","No"
"1381","burkitt lymphoma / leukaemia","No","Yes","No"
"1382","adult t-cell leukaemia / lymphoma","No","Yes","No"
"1383","mycosis fungoides / sézary syndrome","No","Yes","No"
"1384","interdigitating dendritic cell sarcoma/tumour","No","Yes","No"
"1385","follicular dendritic cell sarcoma/tumour","No","Yes","No"
"1386","desmoplastic infantile astrocytoma/ganglioglioma","No","Yes","No"
"1387","atypical teratoid/rhabdoid tumor","No","Yes","No"
"1388","extranodal nk/t-cell lymphoma, nasal-type","No","Yes","Yes"
"1389","myelodysplastic / myeloproliferative diseases, unclassifiable","No","Yes","Yes"
"1390","aml with t(8;21)(q22;q22), (aml1/eto)","No","Yes","Yes"
"1391","aml with inv(16)(p13q22) or t(16;16)(p13;q22), (cbfβ/myh11)","No","Yes","Yes"
"1392","extranodal nk/t-cell lymphoma, nasal type","No","Yes","Yes"
"1393","desmoplastic melanoma and desmoplastic neurotropic melanoma","Yes","No","No"
"1394","persistent melanoma and local metastasis of melanoma","Yes","No","No"
"1395","naevus of ito and naevus of ota","Yes","No","No"
"1396","site specific and meyerson naevus","Yes","No","No"
"1397","malignant tumours with apocrine and eccrine differentiation","Yes","No","No"
"1398","paget disease and extramammary paget disease","Yes","No","No"
"1399","benign tumours with apocrine and eccrine differentiation","Yes","No","No"
"1400","tubular and tubular papillary adenoma","Yes","No","No"
"1401","smooth and skeletal muscle tumours","Yes","No","No"
"1402","tumours of the nasal cavity and paranasal sinuses","Yes","No","No"
"1403","salivary gland-type carcinomas","Yes","No","No"
"1404","salivary gland-type adenomas","Yes","No","No"
"1405","borderline and lmp tumours","Yes","No","No"
"1406","tumours of bone and cartilage","Yes","No","No"
"1407","salivary gland-type carcinomas","Yes","No","No"
"1408","tumours of bone and cartilage","Yes","No","No"
"1409","malignant salivary gland-type tumours","Yes","No","No"
"1410","benign salivary gland-type tumours","Yes","No","No"
"1411","tumours of bone and cartilage","Yes","No","No"
"1412","tumours of the oral cavity and oropharynx","Yes","No","No"
"1413","salivary gland tumours","Yes","No","No"
"1414","tumours of the salivary glands","Yes","No","No"
"1415","tumours of ceruminous glands","Yes","No","No"
"1416","osteoma and exostosis","Yes","No","No"
"1417","cholesterol granuloma and cholesteatoma","Yes","No","No"
"1418","nephrogenic rests and nephroblastomatosis","Yes","No","No"
"1419","mixed epithelial and stromal tumour","Yes","No","No"
"1420","glandular neoplasms","Yes","No","No"
"1421","metastatic tumours and secondary extension","Yes","No","No"
"1422","tumours of the renal pelvis and ureter","Yes","No","No"
"1423","tumours of the testis and paratesticular tissue","Yes","No","No"
"1424","lymphoma and plasmacytoma and paratesticular tissues","Yes","No","No"
"1425","tumours of collecting ducts and rete","Yes","No","No"
"1426","tumors of the thyroid and parathyroid","Yes","No","No"
"1427","mixed medullary and follicular cell carcinoma","Yes","No","No"
"1428","primary lymphoma and plasmacytoma","Yes","No","No"
"1429","tumors of the adrenal gland","Yes","No","No"
"1430","acth and other ectopic hormone producing tumours","Yes","No","No"
"1431","salivary gland tumours","Yes","No","No"
"1432","squamous dysplasia and carcinoma in situ","Yes","No","No"
"1433","glandular papilloma","Yes","No","No"
"1434","adenomas of salivary gland type","Yes","No","No"
"1435","mucous gland adenoma","Yes","No","No"
"1436","myeloid sarcoma and extramedullary aml","Yes","No","No"
"1437","fibrosarcoma and myxosarcoma","Yes","No","No"
"1438","malignant lymphoma and metastatic tumours","Yes","No","No"
"1439","tumours of the ovary and peritoneum","Yes","No","No"
"1440","tumours and related lesions of the rete ovarii","Yes","No","No"
"1441","miscellaneous tumours and tumour-like lesions","Yes","No","No"
"1442","lymphomas and leukaemias","Yes","No","No"
"1443","tumours of the fallopian tube and uterine ligaments","Yes","No","No"
"1444","epithelial tumours and related lesions","Yes","No","No"
"1445","mesenchymal tumours and related lesions","Yes","No","No"
"1446","endometrial stromal and related tumours","Yes","No","No"
"1447","mixed epithelial and mesenchymal tumours","Yes","No","No"
"1448","squamous tumours and precursors","Yes","No","No"
"1449","glandular tumours and precursors","Yes","No","No"
"1450","mixed epithelial and mesenchymal tumours","Yes","No","No"
"1451","glandular tumours","Yes","No","No"
"1452","mixed epithelial and mesenchymal tumours","Yes","No","No"
"1453","glandular tumours","Yes","No","No"
"1454","familial aggregation of cancers of the breast and female genital organs","Yes","No","No"
"1455","cystadenocarcinoma and columnar cell mucinous carcinoma","Yes","No","No"
"1456","microglandular adenosis","Yes","No","No"
"1457","proliferative fasciitis and proliferative myositis","Yes","No","No"
"1458","myositis ossificans and fibroosseous pseudotumour of digits","Yes","No","No"
"1459","extrapleural solitary fibrous tumour and haemangiopericytoma","Yes","No","No"
"1460","haemangioma and related lesions","Yes","No","No"
"1461","congenital and inherited syndromes","Yes","No","No"
"1462","enchondromatosis: ollier disease and maffucci syndrome","Yes","No","No"
"1463","acute monoblastic and monocytic leukaemia","Yes","No","No"
"1464","precursor b- and t-cell neoplasms","Yes","No","No"
"1465","mature t-cell and nk-cell neoplasms","Yes","No","No"
"1466","histiocytic and dendritic cell neoplasms","Yes","No","No"
"1467","neuronal and mixed neuronal-glial tumors","Yes","No","No"
"1468","neuroblastomas of the adrenal gland and sympathetic nervous system","Yes","No","No"
"1469","lymphomas and hemopoietic neoplasms","Yes","No","No"
"1470","secondary tumours and melanoma","Yes","No","No"
"1471","tumours of the colon and rectum","Yes","No","No"
"1472","tumours of the liver and intrahepatic bile ducts","Yes","No","No"
"1473","combined hepatocellular and cholangiocarcinoma","Yes","No","No"
"1474","bile duct cystadenoma and cystadenocarcinoma","Yes","No","No"
"1475","tumours of the gallbladder and extrahepatic bile ducts","Yes","No","No"
"1476","neural and mesenchymal tumours","Yes","No","No"
"1477","secondary tumours and melanoma","Yes","No","No"
"1478","fibrous, fibrohistiocytic and histiocytic tumours","Yes","No","Yes"
"1479","palisaded, encapsulated neuroma and traumatic neuroma","Yes","No","Yes"
"1480","tumours of the hypopharynx, larynx, and trachea","Yes","No","Yes"
"1481","familial paraganglioma-phaeochromocytoma syndromes caused by sdhb, sdhc, and sdhd mutations","Yes","No","Yes"
"1482","melanotic, germ cell, lymphoid and secondary tumours of the cervix","Yes","No","Yes"
"1483","melanotic, neuroectodermal, lymphoid and secondary tumours","Yes","No","Yes"
"1484","germ cell, neuroectodermal, lymphoid and secondary tumours","Yes","No","Yes"
"1485","myogenic, lipogenic, neural, and epithelial tumours","Yes","No","Yes"
"1486","acute myeloid leukaemia and myelodysplastic syndrome, therapy related","Yes","No","Yes"
"1487","precursor t-lymphoblastic leukaemia / lymphoma and precursor b-lymphoblastic leukaemia / lymphoma","Yes","Yes","No"
"1488","tumours containing both germ cell and sex cord / gonadal stromal elements","Yes","Yes","No"
"1489","mpnst with divergent mesenchymal and/or epithelial differentiation","Yes","Yes","No"
"1490","sex cord-like, neuroectodermal / neuroendocrine tumours, lymphomas and leukaemias","Yes","Yes","Yes"
"1491","acute promyelocytic leukaemia (aml with t(15;17)(q22;q12), (pml/rarα) and variants)","Yes","Yes","Yes"
