"","Tumor_Names"
"1630","dedifferentiated solitary fibrous tumor"
"1631","carcinoma of floor of mouth"
"1632","epithelial skin neoplasm"
"1633","bile duct neoplasm"
"1634","thymic sarcomatoid carcinoma"
"1635","carcinosarcoma of the corpus uteri"
"1636","ethmoid sinus adenoid cystic carcinoma"
"1637","benign laryngeal neoplasm"
"1638","epithelioid type angiomyolipoma"
"1639","subependymal glioma"
"1640","renal adenoma"
"1641","duodenal benign neoplasm"
"1642","nasal cavity carcinoma"
"1643","mixed neoplasm"
"1644","bone squamous cell carcinoma"
"1645","skin hemangioma"
"1646","cerebellar hemangioblastoma"
"1647","conjunctival tumor"
"1648","hereditary wilms tumor"
"1649","colon neuroendocrine neoplasm"
"1650","duodenal neuroendocrine tumor, well differentiated, low or intermediate grade"
"1651","hepatocellular clear cell carcinoma"
"1652","benign eyelid neoplasm"
"1653","anaplastic lung carcinoma"
"1654","adrenal medulla neoplasm"
"1655","thymoma type b"
"1656","benign glioma"
"1657","benign digestive system neoplasm"
"1658","aggressive primary cutaneous t-cell lymphoma"
"1659","pleural neoplasm"
"1660","neoplasm of floor of mouth"
"1661","papillary epithelial neoplasm"
"1662","thyroid gland mucoepidermoid carcinoma"
"1663","malignant non-epithelial tumor of ovary"
"1664","sweat gland adenoma"
"1665","corpus uteri neoplasm"
"1666","epithelial tumor of colon"
"1667","synovium neoplasm"
"1668","acute myeloid leukemia by fab classification"
"1669","liver cavernous hemangioma"
"1670","spleen neoplasm"
"1671","cavernous sinus meningioma"
"1672","skin carcinoma in situ"
"1673","non-functioning pituitary gland neoplasm"
"1674","phosphaturic mesenchymal tumor"
"1675","adult acute monocytic leukemia"
"1676","minimally differentiated acute myeloblastic leukemia"
"1677","hemangioma, cavernous, central nervous system"
"1678","jejunal cancer"
"1679","retroperitoneal neuroblastoma"
"1680","sella turcica neoplasm"
"1681","muscular tumor"
"1682","mucinous bronchioloalveolar adenocarcinoma"
"1683","ovarian steroid cell tumor"
"1684","colorectal lymphoma"
"1685","middle ear cancer"
"1686","jejunal neuroendocrine tumor, well differentiated, low or intermediate grade"
"1687","parachordoma"
"1688","glomus jugulare tumor"
"1689","ovarian sclerosing stromal tumor"
"1690","pancreatic exocrine neoplasm"
"1691","mucin-producing carcinoma"
"1692","cervical adenoid cystic carcinoma"
"1693","neoplasm of mediastinum"
"1694","mesenchymal hamartoma"
"1695","brown-pearce carcinoma"
"1696","small cell sarcoma"
"1697","uterine cervix carcinoma in situ"
"1698","angiomyoma"
"1699","cystic, mucinous, and serous neoplasm"
"1700","benign vaginal neoplasm"
"1701","respiratory system neoplasm"
"1702","placenta neoplasm"
"1703","unilateral retinoblastoma"
"1704","melanoma, cutaneous malignant, susceptibility to, 8"
"1705","mammary neoplasms"
"1706","chronic myelogenous leukemia, bcr-abl1 positive"
"1707","lung large cell carcinoma"
"1708","burkitt lymphoma"
"1709","blastic phase chronic myeloid leukemia"
"1710","chronic myelocytic leukemia accelerated phase"
"1711","chronic phase chronic myeloid leukemia"
"1712","myelodysplastic/myeloproliferative diseases with re-arrangements of the gene for platelet-derived growth factor receptor (pdgfr)"
"1713","fibrillary astrocytoma"
"1714","juvenile pilocytic astrocytoma"
"1715","gemistocytic astrocytoma"
"1716","childhood cerebral astrocytoma"
"1717","astrocytoma (excluding glioblastoma)"
"1718","diffuse astrocytoma"
"1719","b-cell chronic lymphocytic leukemia"
"1720","head and neck cancer"
"1721","nasopharyngeal carcinoma"
"1722","gastric neoplasm"
"1723","colorectal neoplasms"
"1724","intracranial meningioma"
"1725","lung neoplasms"
"1726","malignant neoplasm of pancreas"
"1727","exocrine pancreatic carcinoma"
"1728","alk fusion gene-positive non-small-cell lung cancer"
"1729","conventional (clear cell) renal cell carcinoma"
"1730","brain neoplasms"
"1731","anaplastic lymphoma kinase positive anaplastic large cell lymphoma"
"1732","advanced/recurrent anaplasticlymphoma kinase (alk)-positive non-small cell lung cancer"
"1733","liver carcinoma"
"1734","hormone receptor positive malignant neoplasm of breast"
"1735","metastatic prostate carcinoma"
"1736","hormone refractory prostate cancer"
"1737","castration-resistant prostate cancer"
"1738","metastasis from malignant tumor of prostate"
"1739","lymphoma, t-cell, cutaneous"
"1740","neoplasms"
"1741","benign neoplasm of stomach"
"1742","urologic neoplasms"
"1743","squamous cell carcinoma of oropharynx"
"1744","pancreatic intraductal papillary-mucinous carcinoma"
"1745","metastatic renal cell carcinoma"
"1746","leukemia, acute lymphocytic, susceptibility to, 1"
"1747","plasma cell myeloma"
"1748","head and neck neoplasm"
"1749","lymphosarcoma"
"1750","non-hodgkin lymphoma"
"1751","benign connective and soft tissue neoplasm"
"1752","malignant lymphoma - small lymphocytic"
"1753","pancreatic intraductal papillary-mucinous neoplasm with low grade dysplasia"
"1754","myeloproliferative neoplasm"
"1755","myeloproliferative disease"
"1756","philadelphia chromosome-positive acute lymphoblastic leukemia"
"1757","urinary bladder neoplasm"
"1758","marginal zone lymphoma"
"1759","malignant melanoma with braf v600e mutation"
"1760","metastatic malignant melanoma"
"1761","carcinoma of thyroid"
"1762","lymphoma, non-hodgkin, familial"
"1763","thyroid gland papillary carcinoma"
"1764","thyroid cancer, nonmedullary, 2"
"1765","thyroid cancer, nonmedullary, 1"
"1766","protoplasmic astrocytoma"
"1767","adamantinous craniopharyngioma"
"1768","sezary syndrome"
"1769","thyroid adenoma"
"1770","thyroid gland carcinoma"
"1771","bronchioloalveolar adenocarcinoma"
"1772","metastasis from malignant tumor of colon"
"1773","braf mutation-positive colorectal cancer"
"1774","unresectable malignant melanoma with braf gene mutation"
"1775","gastrointestinal neoplasms"
"1776","pancreatic cancer, susceptibility to, 4"
"1777","peritoneal carcinoma"
"1778","sporadic breast cancer"
"1779","pancreatic cancer, susceptibility to, 2"
"1780","glioma susceptibility 3"
"1781","adult medulloblastoma"
"1782","melanotic medulloblastoma"
"1783","childhood medulloblastoma"
"1784","desmoplastic/nodular medulloblastoma"
"1785","malignant squamous cell neoplasm"
"1786","giant cell glioblastoma"
"1787","post-essential thrombocythaemia myelofibrosis"
"1788","post-polycythaemia vera myelofibrosis"
"1789","primary central nervous system lymphoma"
"1790","salivary gland neoplasms"
"1791","malignant neoplasm of salivary gland"
"1792","intestinal polyps"
"1793","human epidermal growth factor 2 negative carcinoma of breast"
"1794","pre b-cell acute lymphoblastic leukemia"
"1795","diffuse large b-cell lymphoma refractory"
"1796","malignant lymphoma, large b-cell, diffuse"
"1797","hodgkin disease"
"1798","extensive stage primary small cell carcinoma of lung"
"1799","germline brca-mutated, her2-negative metastatic breast cancer"
"1800","metastatic non-small cell lung cancer"
"1801","recurrent chronic lymphocytic leukemia"
"1802","extensive-stage small cell lung cancer"
"1803","adrenal cortex adenoma"
"1804","carcinoma of esophagus"
"1805","small cell carcinoma of lung"
"1806","sarcoma of soft tissue"
"1807","relapsed or refractory follicular lymphoma"
"1808","relapsed or refractory marginal zone lymphoma"
"1809","microsatellite instability-high colorectal cancer"
"1810","adrenal gland neoplasms"
"1811","parathyroid gland adenoma"
"1812","desmoid tumor"
"1813","philadelphia chromosome positive chronic myelocytic leukemia"
"1814","non-small cell lung cancer, positive for epidermal growth factor receptor expression"
"1815","rectal cancer"
"1816","malignant tumor of nasopharynx"
"1817","her2-positive carcinoma of breast"
"1818","squamous cell carcinoma of mouth"
"1819","squamous cell carcinoma of nose"
"1820","squamous cell carcinoma of pharynx"
"1821","secondary malignant neoplasm of colon"
"1822","squamous non-small cell lung cancer"
"1823","egfr mutation-positive, unresectable or recurrent non-small cell lung cancer"
"1824","small intestine neuroendocrine neoplasm"
"1825","skin pigmented basal cell carcinoma"
"1826","secondary malignant neoplasm of female breast"
"1827","glioma susceptibility 1"
"1828","malignant neoplasm of gastrointestinal tract"
"1829","her2-positive salivary gland tumors"
"1830","human epidermal growth factor 2 positive gastric cancer"
"1831","secondary malignant neoplasm of stomach"
"1832","metastatic human epidermal growth factor 2 positive carcinoma of breast"
"1833","carcinoma of female breast"
"1834","metastatic breast carcinoma"
"1835","uterine corpus leiomyoma"
"1836","prevention of breast carcinoma"
"1837","metastatic breast cancer progression post-antiestrogen therapy"
"1838","advanced prostatic carcinoma"
"1839","barrett esophagus"
"1840","myeloproliferative disorder, chronic, with eosinophilia"
"1841","histiocytoma, angiomatoid fibrous"
"1842","medulloepithelioma"
"1843","extraosseous chondrosarcoma"
"1844","neuroectodermal tumor, primitive"
"1845","b-cell lymphomas"
"1846","thyroid gland follicular carcinoma"
"1847","metastatic urothelial carcinoma"
"1848","malignant neoplasm of common bile duct (& [carcinoma])"
"1849","teratoma of testis"
"1850","acute myelomonocytic leukemia m4"
"1851","acute biphenotypic leukemia"
"1852","acute myeloid leukemia with fms-like tyrosine kinase-3 mutation"
"1853","noninfiltrating intraductal carcinoma"
"1854","oral cavity neoplasm"
"1855","tongue neoplasms"
"1856","verrucous nevus"
"1857","inflammatory linear verrucous epidermal nevus"
"1858","enchondroma"
"1859","fibrous skin tumor of tuberous sclerosis"
"1860","kaposi sarcoma"
"1861","kaposi sarcoma, susceptibility to"
"1862","malignant neoplasm of colon and/or rectum"
"1863","malignant prostate phyllodes tumor"
"1864","psma-positive metastatic castration-resistant prostate cancer"
"1865","uterine neoplasms"
"1866","unresectable or metastatic melanoma"
"1867","malignant melanoma with braf v600k mutation"
"1868","meningeal leukemia"
"1869","glucagonoma"
"1870","adrenal medulla cancer"
"1871","type 1 papillary renal cell carcinoma"
"1872","central nervous system neoplasms"
"1873","colorectal cancer, hereditary nonpolyposis, type 2"
"1874","malignant central nervous system neoplasm"
"1875","non-hodgkin's lymphoma"
"1876","cd20-positive follicular lymphoma"
"1877","follicular non-hodgkin's lymphoma"
"1878","colorectal cancer, hereditary nonpolyposis, type 5"
"1879","cutaneous neuroendocrine carcinoma"
"1880","neuroectodermal tumors"
"1881","spinal meningioma"
"1882","neoplasm with perivascular epithelioid cell differentiation"
"1883","schwannomatosis 1"
"1884","acoustic neuroma"
"1885","neuroma, acoustic, bilateral"
"1886","neurofibrosarcoma"
"1887","malignant neoplasm"
"1888","ntrk fusion gene-positive advanced or recurrent solid tumors"
"1889","malignant tumor of peritoneum"
"1890","carcinoma in situ of fallopian tube"
"1891","malignant tumor of head and/or neck"
"1892","classical hodgkin lymphoma"
"1893","malignant tumor of esophagus"
"1894","unresectable, advanced or recurrent gastric cancer"
"1895","triple negative breast neoplasms"
"1896","myofibromatosis, infantile, 1"
"1897","colorectal cancer, hereditary nonpolyposis, type 4"
"1898","supratentorial neoplasms"
"1899","colorectal cancer, susceptibility to, 10"
"1900","colorectal cancer, susceptibility to, 12"
"1901","parathyroid gland adenocarcinoma"
"1902","tumors of adrenal cortex"
"1903","endocrine gland neoplasms"
"1904","plantar fibromatosis"
"1905","relapse multiple myeloma"
"1906","basal cell carcinoma, susceptibility to, 1"
"1907","hibernoma"
"1908","melanoma, cutaneous malignant, susceptibility to, 1"
"1909","phaeochromocytoma"
"1910","pheochromocytoma"
"1911","metastasis from malignant tumor of thyroid"
"1912","reactive oxygen species 1 positive non-small cell lung cancer"
"1913","solid neoplasm with neurotrophic receptor tyrosine kinase gene fusion"
"1914","endometrioid stromal sarcoma"
"1915","melanoma, cutaneous malignant, susceptibility to, 9"
"1916","myelodysplastic syndrome with excess blasts"
"1917","acute myeloid leukemia with multilineage dysplasia"
"1918","anaplastic large t-cell systemic malignant lymphoma"
"1919","cd30-positive peripheral t-cell lymphoma"
"1920","secondary malignant neoplasm of pancreas"
"1921","malignant tumor of lung"
"1922","diffuse non-hodgkin's lymphoma, large cell"
"1923","erythroleukemia, fab m6"
"1924","kaposi's sarcoma associated with aids"
"1925","metastatic gastric cancer"
"1926","soft or connective tissue sarcoma"
"1927","genitourinary neoplasms"
"1928","nasopharyngeal carcinoma, susceptibility to, 1"
"1929","lymph node positive colorectal carcinoma"
"1930","primary malignant neoplasm of gastrointestinal tract"
"1931","nonsquamous nonsmall cell neoplasm of lung"
"1932","invasive lobular breast carcinoma"
"1933","multiple endocrine adenomas"
"1934","parathyroid carcinoma with hypercalcemia"
"1935","metastatic uveal melanoma"
"1936","unresectable uveal melanoma"
"1937","carcinoma in situ of adrenal cortex"
"1938","metastatic castration-resistant prostate cancer"
"1939","colorectal cancer, hereditary nonpolyposis, type 8"
"1940","prostate cancer/brain cancer susceptibility"
"1941","acute erythroleukemia, familial"
"1942","bone metastases of solid tumors"
"1943","osteolytic lesions of multiple myeloma"
"1944","osteolytic bone metastases of breast cancer"
"1945","subependymal giant cell astrocytoma associated with tuberous sclerosis"
"1946","nodular sclerosis classical hodgkin lymphoma"
"1947","vipoma"
"1948","vaginal neoplasms"
"1949","anus neoplasm"
"1950","refractory peripheral t-cell lymphoma"
"1951","nose neoplasms"
"1952","cancer of nose"
"1953","nasopharyngeal carcinoma, susceptibility to, 3"
"1954","progressive diffuse large b-cell lymphoma"
"1955","cystic aponeurosis tumor"
"1956","secondary malignant neoplasm of kidney"
"1957","low-grade b cell non-hodgkin lymphoma"
"1958","colorectal cancer, susceptibility to, 3"
"1959","acute myelomonocytic leukemia, fab m4"
